limite superior;tiempo clave user_name linear_probing;tiempo clave user_id linear_probing;tiempo clave user_name quadratic;tiempo clave user_id quadratic;tiempo clave user_name double;tiempo clave user_id double;tiempo clave user_name abierto;tiempo clave user_id abierto;tiempo clave user_name stl;tiempo clave user_id stl
1000;0.00743319;0.00299335;0.0107382;0.00251224;0.00268578;0.00185599;0.00379714;0.00278141;0.00190555;0.0017955
5000;0.0120922;0.0086002;0.0186576;0.00879368;0.0114958;0.00861568;0.0161343;0.0121298;0.00932661;0.00895151
10000;0.0254933;0.0180546;0.0295317;0.0172022;0.0231928;0.0178668;0.0326296;0.0246452;0.0185911;0.0179088
15000;0.0394882;0.0279874;0.0430052;0.0284287;0.0365382;0.0268129;0.040787;0.0319429;0.0281433;0.0269708
20000;0.0488794;0.0351074;0.05274;0.0346751;0.0455028;0.036653;0.0655954;0.0493966;0.0376321;0.0360879
1000;0.00266814;0.00183888;0.00891872;0.00182649;0.00242078;0.00181645;0.00366716;0.00271669;0.00188963;0.00181878
5000;0.0121773;0.00859529;0.0177333;0.00863217;0.011409;0.00860889;0.0167783;0.0122964;0.00924762;0.00895597
10000;0.0248136;0.0175123;0.0298879;0.0174191;0.0226427;0.0177626;0.0323158;0.024224;0.0187288;0.0180551
15000;0.0405004;0.0302105;0.0481513;0.0305572;0.0388223;0.028085;0.0442013;0.0343017;0.0298896;0.0285285
20000;0.0531014;0.0360593;0.0552635;0.0367212;0.0486783;0.0350583;0.0795601;0.0604806;0.0441317;0.0428224
1000;0.00412624;0.00251256;0.00994129;0.00214457;0.00288173;0.00209982;0.00415753;0.00300331;0.00215353;0.00201807
5000;0.0141121;0.0102393;0.0195147;0.0095418;0.0127208;0.00951543;0.0179452;0.0131761;0.00998889;0.00976554
10000;0.0258077;0.019016;0.0316562;0.0189349;0.0256834;0.0207082;0.0377476;0.0284791;0.021671;0.0208168
15000;0.0472859;0.032857;0.0504706;0.0305352;0.0381217;0.0274709;0.0415983;0.0323456;0.0289453;0.0278425
20000;0.0506849;0.0366564;0.0565428;0.0362664;0.0474201;0.03545;0.0686644;0.0508524;0.0367372;0.0361669
1000;0.0025819;0.00183162;0.00909705;0.00183542;0.00242928;0.00184462;0.00370932;0.00273434;0.00193311;0.0018569
5000;0.0123621;0.00897005;0.018244;0.00868159;0.0115043;0.00872331;0.0173216;0.0122172;0.00948901;0.00909506
10000;0.0252572;0.0174017;0.0290935;0.0175333;0.0231634;0.017995;0.0327625;0.0240617;0.0183497;0.0176838
15000;0.0397894;0.028095;0.0437689;0.0304685;0.0367045;0.0270057;0.0410684;0.0317367;0.0281537;0.0270193
20000;0.0483617;0.035039;0.0553363;0.0353515;0.0458016;0.0344185;0.0657907;0.0500864;0.0366856;0.0356099
1000;0.00262484;0.00189646;0.00933066;0.00189058;0.00246687;0.0018572;0.00371317;0.00274813;0.00189011;0.00178418
5000;0.012062;0.00882304;0.0177911;0.00859229;0.0116557;0.00873235;0.01694;0.0124765;0.00942998;0.00906751
10000;0.0247731;0.0179281;0.0296182;0.0175288;0.0226881;0.018308;0.0333648;0.0241085;0.0185334;0.017863
15000;0.0401541;0.0282419;0.0443534;0.03005;0.0369263;0.027078;0.0405579;0.0319798;0.0282329;0.0271935
20000;0.0494074;0.0352722;0.0554559;0.0342423;0.0453647;0.0350754;0.0660496;0.0499653;0.0376021;0.0362291
1000;0.0025763;0.0018552;0.00871737;0.00183157;0.00240106;0.00182373;0.00371491;0.00271122;0.00189461;0.00182642
5000;0.0121262;0.0087285;0.0184803;0.00880745;0.0114733;0.00874346;0.0171026;0.0125799;0.00945261;0.00907809
10000;0.0246343;0.0177415;0.0291894;0.0174721;0.0231178;0.0183629;0.0333866;0.0247537;0.018537;0.0177814
15000;0.0404;0.0285672;0.0445005;0.0297777;0.0372877;0.0273155;0.0410245;0.0320035;0.0287434;0.0274613
20000;0.0490989;0.0349063;0.054327;0.0348943;0.0454365;0.0353056;0.0662563;0.0503572;0.0367485;0.0352583
1000;0.00288953;0.00193233;0.00911811;0.00190085;0.0025067;0.00184634;0.00374022;0.00275243;0.00190158;0.00182718
5000;0.0121557;0.00867614;0.0178168;0.00873613;0.0114576;0.00872796;0.0167307;0.0124068;0.0093117;0.00900573
10000;0.024628;0.0175293;0.0297182;0.0173684;0.0228753;0.0180582;0.0328318;0.0239777;0.0185693;0.0178056
15000;0.0400943;0.0281099;0.0433707;0.0296208;0.0371352;0.0272137;0.0409497;0.0318821;0.0280997;0.0271407
20000;0.0488762;0.035123;0.0559944;0.035607;0.0461647;0.0350742;0.0656046;0.0500046;0.0378678;0.0361715
1000;0.00274172;0.00190299;0.00873025;0.00191843;0.00245359;0.00181178;0.00383882;0.00271884;0.00187024;0.00181118
5000;0.012185;0.00879131;0.0180615;0.0087111;0.011558;0.00875789;0.0169454;0.0125871;0.00939268;0.0089923
10000;0.0242925;0.0177708;0.0289288;0.017427;0.0226322;0.018026;0.0334459;0.0241092;0.0183195;0.0175905
15000;0.0404951;0.0284204;0.0441807;0.0285909;0.0371352;0.0267743;0.0412261;0.0316318;0.028068;0.0268803
20000;0.0496003;0.0353923;0.0550319;0.0355422;0.045807;0.0348923;0.0659347;0.0505198;0.0380189;0.0361154
1000;0.00265179;0.00190094;0.00874696;0.00185123;0.00248185;0.00185001;0.00376679;0.0027604;0.00186192;0.00182064
5000;0.0120579;0.00867613;0.0181055;0.00873814;0.011379;0.00873105;0.0167515;0.0123093;0.00936315;0.00899393
10000;0.0243006;0.0175247;0.0295594;0.0171977;0.023196;0.0180942;0.0331529;0.0241433;0.0182913;0.0176307
15000;0.040301;0.0280162;0.0434323;0.0290315;0.0368576;0.0269004;0.0407414;0.0319942;0.0282937;0.0271466
20000;0.0497505;0.0347101;0.0558694;0.0352818;0.0455132;0.0341873;0.0658417;0.0502464;0.0369809;0.0354247
1000;0.00313945;0.00207582;0.00915798;0.00184022;0.0024216;0.00186952;0.00372883;0.00278148;0.00191538;0.00185653
5000;0.0122199;0.00875919;0.0178271;0.0087294;0.0114555;0.00874281;0.0168951;0.0122713;0.00925488;0.00890471
10000;0.024896;0.0181584;0.0294346;0.017449;0.022685;0.0180025;0.032997;0.024452;0.0187707;0.0181211
15000;0.0396446;0.0281183;0.0437089;0.0295204;0.0367705;0.0274145;0.041763;0.031845;0.028093;0.0268558
20000;0.0497368;0.0354572;0.0592019;0.0354788;0.0461353;0.0347621;0.0659206;0.0503704;0.0369818;0.0352953
1000;0.00279117;0.001882;0.00873377;0.00188255;0.00244248;0.0018319;0.00378854;0.0027216;0.00187709;0.00179496
5000;0.012229;0.00882612;0.0179217;0.00871201;0.011385;0.00886054;0.0166583;0.0122452;0.00926137;0.00897209
10000;0.0238166;0.017609;0.029339;0.0173237;0.0226124;0.0180557;0.0331773;0.0243006;0.0183552;0.0176545
15000;0.0396754;0.0283075;0.0443766;0.0292079;0.0377571;0.0275293;0.0411776;0.0315439;0.0285529;0.0273221
20000;0.0495715;0.0346181;0.0542426;0.0360933;0.04537;0.0350301;0.0660644;0.0502882;0.0369131;0.035609
1000;0.00269676;0.00188318;0.00868249;0.00184996;0.00245712;0.00181894;0.00370349;0.0026994;0.00192772;0.0018338
5000;0.0121345;0.0086909;0.0177375;0.00873093;0.0116758;0.00867377;0.0168379;0.0126541;0.00929289;0.00895331
10000;0.0245606;0.0178501;0.0294914;0.0173235;0.0227477;0.0181911;0.0328497;0.024589;0.0186192;0.0177476
15000;0.0416672;0.0283725;0.0438179;0.0299712;0.0379452;0.0276257;0.0410044;0.0318299;0.0286361;0.0272774
20000;0.0498764;0.0351587;0.0556637;0.0358495;0.0463553;0.0349714;0.0660149;0.0499302;0.0374375;0.0355515
1000;0.00282242;0.00189164;0.0088821;0.00190357;0.00249011;0.00181518;0.00372093;0.00273535;0.00188149;0.00178442
5000;0.0121198;0.00868669;0.0179063;0.00876336;0.0114212;0.00888303;0.0170686;0.0126611;0.00935486;0.00899366
10000;0.0246878;0.0176702;0.0291816;0.0173803;0.0227264;0.0179086;0.0333184;0.0243589;0.0181409;0.0176662
15000;0.0398278;0.0282626;0.0446693;0.0294945;0.0372003;0.0268814;0.0406175;0.0322221;0.0284482;0.0273907
20000;0.0491783;0.0354243;0.0549111;0.0360269;0.0454419;0.034914;0.0663145;0.0501144;0.0379467;0.0362862
1000;0.00281513;0.00185231;0.00880703;0.00189051;0.00242969;0.00182168;0.00370938;0.00273153;0.00187252;0.0018029
5000;0.0120054;0.00878761;0.0179887;0.00884197;0.0114624;0.00886997;0.01682;0.01242;0.00926731;0.00888503
10000;0.024406;0.0176439;0.0294003;0.0176196;0.0225673;0.0178108;0.0329724;0.0243765;0.0181262;0.0176378
15000;0.0399319;0.0287255;0.0436957;0.0296462;0.0373655;0.027236;0.0405761;0.0322928;0.0286023;0.0272045
20000;0.050265;0.0356351;0.0547086;0.035234;0.0457108;0.0345788;0.0659707;0.0499171;0.0369076;0.0353951
1000;0.00281349;0.00193155;0.00896337;0.00192447;0.00240771;0.00183147;0.00369098;0.00274358;0.00194688;0.00182985
5000;0.0119195;0.00869501;0.0182694;0.008705;0.0113706;0.0086955;0.0168177;0.0125236;0.00941478;0.00897604
10000;0.024639;0.0176447;0.0295652;0.0173012;0.0230643;0.0178243;0.0331196;0.0245526;0.0182291;0.0177106
15000;0.0402536;0.0283585;0.0436587;0.0298152;0.0367685;0.0269873;0.0409794;0.0315112;0.028152;0.0268928
20000;0.0487704;0.0350604;0.0546882;0.0350063;0.0452946;0.0346662;0.0654994;0.0495623;0.0372168;0.0356148
1000;0.00269525;0.00185243;0.00875573;0.00183618;0.00243166;0.00185633;0.00375373;0.00276053;0.00185158;0.00181733
5000;0.0122875;0.00875774;0.0182648;0.00886256;0.0116694;0.00876002;0.0169389;0.0124568;0.00929171;0.00895058
10000;0.0247021;0.017668;0.0291914;0.017442;0.0224328;0.0178407;0.0327202;0.0241851;0.0182401;0.0178258
15000;0.0403081;0.028379;0.0445655;0.0298603;0.0374665;0.0269801;0.0404913;0.0317627;0.028348;0.0271642
20000;0.0490941;0.0352937;0.0548367;0.0360199;0.0460768;0.0353442;0.0658548;0.0497748;0.0379932;0.0359713
1000;0.00341825;0.00221315;0.00883748;0.00191122;0.00258878;0.00183872;0.00370581;0.00271002;0.0019194;0.00179288
5000;0.0126991;0.00886192;0.0178473;0.00892964;0.0117665;0.00876013;0.0164984;0.0123775;0.00930807;0.00892295
10000;0.0241641;0.0177351;0.0293324;0.0174128;0.0226507;0.0177603;0.0325302;0.0243178;0.0182743;0.0176572
15000;0.0402654;0.0287939;0.0443162;0.0305922;0.0367955;0.0277209;0.0413319;0.0319197;0.0285481;0.0271196
20000;0.0489403;0.0351424;0.0543307;0.0351073;0.0456381;0.0344068;0.0662398;0.0503062;0.037082;0.0352296
1000;0.0026501;0.00187687;0.00872111;0.001839;0.00242459;0.00183302;0.00369956;0.00274477;0.00187005;0.00181376
5000;0.0124193;0.00868972;0.0178115;0.00865883;0.0115971;0.0087239;0.0170524;0.012704;0.00940632;0.00892923
10000;0.0243213;0.0175548;0.0295653;0.0172829;0.0225644;0.0182869;0.0330603;0.0243402;0.0181892;0.0175033
15000;0.0401852;0.0278549;0.0432801;0.0299831;0.0370348;0.0273575;0.0406571;0.031861;0.0286389;0.0272923
20000;0.0492961;0.0349341;0.0546973;0.035749;0.0460546;0.0344503;0.0656603;0.0501365;0.0370746;0.0356288
1000;0.00257797;0.0018675;0.00867454;0.00182437;0.0024163;0.00184254;0.00373996;0.00270867;0.00188012;0.00182253
5000;0.0123428;0.00879347;0.0180629;0.00882327;0.0115768;0.0086523;0.0172187;0.0126249;0.00925654;0.00889838
10000;0.0239928;0.0174887;0.0290705;0.0172973;0.0226772;0.0181844;0.0331367;0.0246195;0.0184381;0.0176171
15000;0.0394411;0.0280546;0.0436103;0.029051;0.0365706;0.0270292;0.0411544;0.0320753;0.0281537;0.0269831
20000;0.0488597;0.0350266;0.0553807;0.0354637;0.0457345;0.0347648;0.0666433;0.0506506;0.0367877;0.0355226
1000;0.00271616;0.00203145;0.00911544;0.00190117;0.00242461;0.00188837;0.00370239;0.00272642;0.0019127;0.00187487
5000;0.0119572;0.00877978;0.0182062;0.00869057;0.0115524;0.00869319;0.0171931;0.0124989;0.00926919;0.00901692
10000;0.0245615;0.0178;0.0296519;0.0174443;0.0226385;0.0180235;0.0327173;0.0244246;0.0182403;0.0175937
15000;0.0396411;0.0284281;0.0435107;0.0293865;0.0370788;0.0272629;0.04166;0.0320815;0.0279656;0.0267503
20000;0.0487828;0.035226;0.0548643;0.0354389;0.0463417;0.0347724;0.0657254;0.0502766;0.0372721;0.0356396
1000;0.00277596;0.00188839;0.00875232;0.00188253;0.00244173;0.00183054;0.00371784;0.00275287;0.00187294;0.00179911
5000;0.0121815;0.00873086;0.0179298;0.00876126;0.0113888;0.00866075;0.0170304;0.0126351;0.00925693;0.00891663
10000;0.0247628;0.0176334;0.0293029;0.0175135;0.0228445;0.0181772;0.0328327;0.0244492;0.0188006;0.018085
15000;0.0407897;0.028216;0.0437216;0.0297505;0.036385;0.0266522;0.0410045;0.0318863;0.0284817;0.0270312
20000;0.0496551;0.0348027;0.0543362;0.0352546;0.0458007;0.0342219;0.0653413;0.0495327;0.0372739;0.0354988
1000;0.00276213;0.00192034;0.00890325;0.00185133;0.00241793;0.00181813;0.00374564;0.00276622;0.00190282;0.00185627
5000;0.0122033;0.0087633;0.0178222;0.00867091;0.0112815;0.00872397;0.0166256;0.0126525;0.00955005;0.00909343
10000;0.0245602;0.0177956;0.0295168;0.0174502;0.0234743;0.0184936;0.0332354;0.0246536;0.0187831;0.0180185
15000;0.040279;0.0287282;0.0448228;0.0296519;0.037561;0.027683;0.041215;0.0319071;0.0289943;0.027482
20000;0.0487222;0.0348075;0.0549924;0.0354038;0.0454804;0.0343665;0.0649814;0.0508995;0.0373727;0.0356365
1000;0.00284017;0.00188105;0.0087562;0.00189732;0.00243565;0.00187739;0.00370675;0.0027207;0.00187737;0.00182014
5000;0.0119257;0.0086824;0.0176498;0.0086552;0.0117197;0.00874481;0.0167865;0.012594;0.00925789;0.00887863
10000;0.0241944;0.0176711;0.029829;0.017281;0.0224045;0.0179891;0.0330468;0.0246143;0.018311;0.0176678
15000;0.0402242;0.0288743;0.0446705;0.029786;0.0371697;0.0273254;0.0410786;0.0323407;0.028916;0.0274428
20000;0.0487435;0.0351715;0.0562122;0.0353851;0.0461212;0.0346229;0.0654325;0.0503999;0.0376023;0.036086
1000;0.002852;0.00201214;0.00894351;0.00201222;0.00255353;0.00199051;0.00396607;0.00298573;0.00207552;0.00197733
5000;0.0125241;0.00874889;0.0179473;0.00868943;0.0114968;0.00890844;0.0167946;0.0122976;0.00933261;0.00887104
10000;0.0240506;0.0174587;0.0295861;0.017177;0.0228599;0.0178204;0.0330618;0.0245386;0.0183204;0.0177079
15000;0.0400058;0.0280906;0.043735;0.0293993;0.0367236;0.0268146;0.0408526;0.0317543;0.0282337;0.0269938
20000;0.0487595;0.0350813;0.0575753;0.0357737;0.0460511;0.0352264;0.0662329;0.0504075;0.0370351;0.0354058
1000;0.00258931;0.00184834;0.0087807;0.00187168;0.00242576;0.00187169;0.00370923;0.00273804;0.00186936;0.00182527
5000;0.0121267;0.00889584;0.0180218;0.00869099;0.0114048;0.00882364;0.016382;0.0123096;0.00925864;0.00894476
10000;0.0238328;0.0175927;0.0297786;0.0173166;0.0227136;0.0179039;0.0323543;0.024675;0.0186155;0.0179723
15000;0.0401025;0.0280642;0.0438476;0.0291483;0.0366194;0.0270928;0.0410618;0.0315978;0.0280641;0.0267445
20000;0.0492813;0.0350678;0.0547827;0.0352759;0.0451521;0.033546;0.0656291;0.0496069;0.0368305;0.0358459
1000;0.00274331;0.00188212;0.00879136;0.00184267;0.00242505;0.00183539;0.00368654;0.002704;0.00188694;0.0018504
5000;0.0123857;0.00879023;0.0181688;0.00874369;0.0114008;0.00867594;0.0169686;0.0124455;0.00931509;0.00905591
10000;0.0241205;0.0173413;0.0289725;0.0170564;0.0227659;0.0177721;0.0327898;0.0243642;0.0183212;0.0176242
15000;0.0398281;0.0286116;0.0438093;0.0291691;0.0380747;0.0273973;0.0403556;0.0320591;0.0286287;0.0272316
20000;0.0486994;0.0350818;0.0538722;0.0348638;0.0452472;0.0340965;0.0654642;0.0499405;0.0372906;0.0356576
1000;0.00273979;0.00193267;0.00896655;0.00190512;0.00250314;0.00189648;0.0037823;0.00280023;0.00194906;0.00182791
5000;0.0121997;0.00877406;0.0176529;0.00863305;0.0115335;0.00871162;0.0168118;0.0125647;0.0095457;0.00911862
10000;0.0245932;0.0179259;0.0296081;0.0173468;0.0230834;0.0181278;0.0330153;0.0242587;0.0187689;0.018022
15000;0.0406653;0.0284145;0.0444247;0.0311585;0.0369043;0.0271321;0.0407824;0.0319745;0.0287081;0.0275873
20000;0.0488653;0.0349676;0.0548066;0.0357188;0.0463332;0.0349363;0.0658819;0.050761;0.0369373;0.0355114
1000;0.00279894;0.00188983;0.00919467;0.00186804;0.00248532;0.00183882;0.00371189;0.00274609;0.00196349;0.0018282
5000;0.0122944;0.00857867;0.0178484;0.00862846;0.0113555;0.0086603;0.0169733;0.0124074;0.00925321;0.00905288
10000;0.0238281;0.0177024;0.0297106;0.0175861;0.022884;0.017964;0.0325848;0.0244047;0.0183421;0.0176067
15000;0.0403237;0.0282045;0.0437136;0.0293188;0.0371034;0.0275097;0.040569;0.031865;0.0283512;0.0270614
20000;0.0488267;0.0349353;0.0543474;0.0353049;0.0457569;0.0346236;0.0657554;0.050181;0.0377635;0.0361012
1000;0.00314836;0.00200366;0.00886184;0.00186054;0.00242122;0.00181846;0.00368872;0.0027296;0.00187249;0.00185307
5000;0.0119087;0.00882409;0.0194623;0.00871283;0.0115058;0.00863043;0.0168084;0.0123609;0.0092795;0.00892754
10000;0.0241382;0.0174966;0.0297804;0.0173865;0.0227857;0.0178777;0.0324652;0.0242069;0.0183503;0.0176326
15000;0.0409006;0.0290884;0.0447225;0.028712;0.0379723;0.0274296;0.0410209;0.0320831;0.0287973;0.0273932
20000;0.0491232;0.0350241;0.0544115;0.0344753;0.0455201;0.0351315;0.0658617;0.0503529;0.0372922;0.0355106
1000;0.0027021;0.00188636;0.00904974;0.00190968;0.00244123;0.00205588;0.00373444;0.0027939;0.00189554;0.00178956
5000;0.0121894;0.00868007;0.0178716;0.00865951;0.0116331;0.00867862;0.016876;0.0124751;0.00927865;0.00891121
10000;0.0242816;0.0174772;0.0294125;0.0170754;0.0224273;0.0177161;0.033084;0.0242723;0.0181831;0.0176596
15000;0.039926;0.0280829;0.0439512;0.0293263;0.0374446;0.0274441;0.0408946;0.031754;0.0285811;0.027145
20000;0.0489163;0.0347197;0.0546264;0.0351299;0.0454885;0.0347672;0.0654243;0.0499723;0.0372505;0.0357084
1000;0.00273284;0.00192893;0.00892241;0.0018847;0.00247778;0.00183654;0.00379802;0.00279345;0.00209846;0.00179294
5000;0.0125542;0.00886667;0.0179166;0.00885853;0.0114346;0.00877544;0.0172502;0.012611;0.00944448;0.00912492
10000;0.0240397;0.0174668;0.0290166;0.0171276;0.0226233;0.0178401;0.0332111;0.0242814;0.018534;0.0178475
15000;0.039539;0.0280221;0.0432984;0.0290571;0.0363313;0.0265349;0.0406429;0.0316023;0.0285904;0.0273152
20000;0.0488821;0.034934;0.0542598;0.0360773;0.0461427;0.0351281;0.0663487;0.0502692;0.0378759;0.0362314
1000;0.00263648;0.00191762;0.00917722;0.00186745;0.00257519;0.00183935;0.00376836;0.00273889;0.00187459;0.00180602
5000;0.0126845;0.00872399;0.0180918;0.00872416;0.0115791;0.00866641;0.0168627;0.0123896;0.00943963;0.00898834
10000;0.0241948;0.0175879;0.0295167;0.0174194;0.022451;0.0176144;0.032751;0.0242755;0.0181849;0.0178609
15000;0.0395597;0.0282008;0.0439232;0.028741;0.0374915;0.0273976;0.0406415;0.0318652;0.02854;0.0276442
20000;0.0532408;0.0356093;0.0551881;0.0364713;0.0462261;0.0353069;0.0661723;0.0506709;0.038087;0.0361792
1000;0.0028565;0.00183908;0.00896406;0.00189582;0.00239041;0.00185128;0.00370371;0.00279773;0.00193541;0.00182803
5000;0.0121197;0.00873101;0.0178599;0.0087358;0.0114699;0.00867424;0.0169917;0.0123997;0.00928601;0.00896523
10000;0.0246298;0.01755;0.0290328;0.0171479;0.0227923;0.0178056;0.0327537;0.024394;0.0182917;0.0174774
15000;0.040034;0.0285825;0.0439027;0.0292671;0.0372043;0.0278034;0.0408541;0.0317551;0.0285459;0.0271378
