limite superior;tiempo clave user_name linear_probing;tiempo clave user_id linear_probing;tiempo clave user_name quadratic;tiempo clave user_id quadratic;tiempo clave user_name double;tiempo clave user_id double;tiempo clave user_name abierto;tiempo clave user_id abierto;tiempo clave user_name stl;tiempo clave user_id stl
20000;0.0491058;0.0348427;0.0544245;0.0349783;0.0462445;0.0348823;0.0655592;0.0502803;0.0369048;0.0354756
1000;0.0027541;0.0019163;0.00882741;0.0018385;0.00244127;0.00182882;0.00376865;0.00269907;0.00196078;0.00182035
5000;0.0120827;0.00866929;0.0178157;0.00866835;0.0113755;0.00877197;0.0166392;0.0125157;0.00924152;0.00890905
10000;0.0244227;0.0177471;0.0298463;0.0177383;0.0230381;0.0181325;0.0327;0.0242988;0.0185481;0.017805
15000;0.0398658;0.0283464;0.0441441;0.0293294;0.0370942;0.0273259;0.0409706;0.0321348;0.0285657;0.0274393
20000;0.0490039;0.0350523;0.055178;0.0354904;0.0460488;0.0346928;0.0655486;0.0503947;0.0369376;0.0353776
1000;0.00279961;0.00190774;0.00878953;0.00189036;0.00245938;0.00201933;0.00377372;0.00273978;0.00185993;0.00184415
5000;0.0124322;0.00880861;0.0179955;0.00887408;0.0115139;0.00888326;0.0169151;0.0124035;0.00956943;0.00919293
10000;0.0239741;0.0175716;0.0289787;0.0175174;0.0227913;0.0180182;0.0326292;0.0242659;0.0184395;0.0176547
15000;0.0396778;0.0283255;0.0439372;0.031121;0.0364408;0.0266601;0.0406795;0.0317013;0.0280608;0.0269293
20000;0.0491033;0.0351505;0.0556081;0.0353329;0.0456691;0.0349651;0.0664452;0.0509661;0.0367226;0.0353105
1000;0.00278822;0.00184624;0.00867942;0.00187021;0.00242513;0.00186975;0.0036842;0.00276285;0.0018867;0.00180622
5000;0.0122671;0.00883214;0.0185552;0.0089976;0.0115838;0.00893556;0.0167818;0.0123501;0.00948084;0.00904882
10000;0.0239662;0.0173829;0.0289148;0.0171729;0.0224433;0.017861;0.0331839;0.0244094;0.0181372;0.0176422
15000;0.0398278;0.028149;0.0452661;0.0291563;0.0369823;0.0270324;0.0405419;0.0319172;0.0281407;0.0270135
20000;0.0494246;0.0354233;0.0543277;0.0349977;0.0453409;0.0344783;0.0657267;0.0503158;0.0369887;0.035611
1000;0.00280721;0.00187456;0.0086472;0.00185245;0.00240885;0.00185979;0.00369476;0.00279228;0.00191244;0.00184572
5000;0.0119478;0.00867419;0.017704;0.00864412;0.0115329;0.00865602;0.016625;0.012527;0.00934023;0.00895245
10000;0.0238544;0.0174567;0.0295146;0.0171903;0.0223108;0.018021;0.032877;0.0243033;0.0183821;0.017686
15000;0.0397084;0.0274241;0.0429727;0.0291174;0.0371622;0.0266531;0.040998;0.0315427;0.0280285;0.027195
20000;0.0488673;0.0348434;0.054498;0.0350758;0.0457157;0.0347858;0.0667247;0.0499279;0.0369233;0.0358011
1000;0.00275596;0.00184337;0.00860025;0.00185815;0.00238426;0.0018371;0.00369733;0.00274483;0.0018594;0.00185683
5000;0.0121426;0.00862377;0.017971;0.00868905;0.0114125;0.00900191;0.017073;0.0124091;0.00919879;0.00900723
10000;0.0243226;0.0175833;0.0295319;0.0172489;0.0225874;0.0179884;0.0326571;0.024205;0.0185817;0.0179973
15000;0.0397842;0.0281596;0.0433028;0.0291154;0.0372149;0.026982;0.0405614;0.0315049;0.0283261;0.0270571
20000;0.0485823;0.0344821;0.0538659;0.0352586;0.0455614;0.0345003;0.0661472;0.05038;0.0375762;0.0360187
1000;0.00257784;0.00184415;0.00873738;0.00183387;0.00239387;0.00182374;0.003701;0.00271226;0.00190164;0.00185753
5000;0.0119484;0.00871119;0.0178534;0.0087141;0.0114991;0.0087308;0.0168618;0.0124629;0.00931644;0.00901149
10000;0.0246975;0.0178144;0.0294109;0.0172822;0.0224693;0.0180334;0.0329741;0.0242388;0.0183623;0.0177731
15000;0.0397332;0.0277218;0.04339;0.0292235;0.0370451;0.0268907;0.04068;0.0319488;0.0283201;0.0270324
20000;0.0483537;0.0343404;0.0533331;0.0350374;0.0448416;0.0344239;0.0660342;0.0496339;0.0369905;0.0358879
1000;0.00265793;0.00191052;0.008972;0.00190278;0.00244494;0.0018687;0.00382443;0.00281162;0.00206785;0.00185178
5000;0.0125929;0.00897257;0.0179972;0.0086924;0.011411;0.00870641;0.0222272;0.0131084;0.00950636;0.00911991
10000;0.0239967;0.017563;0.0289969;0.017131;0.022697;0.0184103;0.0330276;0.024093;0.0183933;0.0176706
15000;0.0403892;0.0278621;0.0437562;0.0310596;0.0370377;0.0272483;0.0414587;0.0324733;0.0280469;0.0266802
20000;0.0487975;0.0352514;0.055055;0.0353506;0.0457827;0.0346909;0.0654564;0.0501434;0.036997;0.035565
1000;0.00262521;0.00184709;0.0086448;0.00185217;0.00245067;0.00186603;0.00372346;0.00273035;0.00186594;0.00184795
5000;0.012526;0.00874408;0.0179773;0.00865108;0.011485;0.00869872;0.0168331;0.012689;0.00924631;0.00898971
10000;0.0241775;0.0176056;0.0294413;0.017197;0.0226563;0.0178521;0.0334845;0.0246887;0.0182393;0.0175026
15000;0.0398512;0.0292164;0.0436649;0.0297872;0.0368091;0.027102;0.0409838;0.0321426;0.028238;0.0270534
20000;0.0494141;0.0347544;0.0541075;0.0342263;0.0453065;0.0346395;0.0666033;0.0506524;0.0368615;0.0354767
1000;0.00272721;0.00194309;0.00875118;0.00186727;0.00247026;0.00185144;0.00371152;0.00274354;0.00188867;0.00180316
5000;0.0124303;0.00897835;0.0186;0.00877784;0.0115671;0.00877758;0.0166436;0.0123552;0.00922788;0.00880991
10000;0.0240263;0.0175068;0.0293468;0.0171099;0.0224573;0.0177932;0.0331801;0.0245625;0.0183122;0.0175813
15000;0.0403383;0.0280638;0.0442436;0.0292096;0.0372283;0.0271189;0.0412812;0.0320435;0.0287422;0.0274848
20000;0.0487506;0.0348423;0.0548964;0.0347233;0.0450189;0.0337507;0.0656737;0.0497243;0.0372344;0.0356369
1000;0.00266939;0.0019752;0.00922381;0.00188961;0.00248199;0.00203908;0.00371624;0.0027407;0.00189554;0.00183502
5000;0.0123253;0.00877137;0.0176251;0.00871551;0.0116865;0.00862688;0.0168483;0.0125339;0.00930215;0.00904658
10000;0.0243585;0.0173463;0.0293292;0.017196;0.0225445;0.0178593;0.032602;0.0242702;0.0183065;0.0177448
15000;0.0399821;0.0280091;0.0431312;0.0292911;0.0370691;0.0268969;0.0406287;0.0315257;0.0281705;0.0271544
20000;0.0487395;0.0347578;0.054999;0.0351398;0.0453789;0.0342522;0.0657765;0.0501222;0.0370126;0.0355752
1000;0.00269003;0.00196083;0.00889435;0.00193475;0.00255878;0.00189371;0.00376473;0.00283138;0.00200304;0.00187624
5000;0.0125198;0.00878855;0.0175575;0.00875638;0.0114302;0.00869366;0.0168665;0.012312;0.00950572;0.00905923
10000;0.0242353;0.0177896;0.0293613;0.0173975;0.0225827;0.0180112;0.0332665;0.0245112;0.0187408;0.0181823
15000;0.0407066;0.0281944;0.043212;0.028403;0.0368751;0.0269879;0.0407553;0.0316138;0.0282455;0.0270264
20000;0.0492494;0.0351263;0.0537535;0.0348938;0.0447261;0.0342969;0.0655756;0.0498155;0.0373818;0.0355096
1000;0.00274249;0.00193397;0.00883445;0.00203412;0.00242652;0.00181074;0.00371813;0.00271761;0.00187536;0.00178605
5000;0.0121233;0.0089139;0.0181832;0.00892112;0.0115377;0.00873034;0.016692;0.0121882;0.00940881;0.0090854
10000;0.0241145;0.0173944;0.0291035;0.0170749;0.0223916;0.0176191;0.0329146;0.0240791;0.0182078;0.0175361
15000;0.0412048;0.0281197;0.0438315;0.029153;0.0372336;0.0274186;0.0408478;0.0317576;0.0283359;0.0270252
20000;0.0490409;0.0350982;0.0540444;0.0356996;0.045654;0.0346913;0.0664863;0.0505153;0.036864;0.0353275
1000;0.00274063;0.00189676;0.00867972;0.0018686;0.00242495;0.00182184;0.00375598;0.00271586;0.00186018;0.00178337
5000;0.0120047;0.00882324;0.0177519;0.00868796;0.0114203;0.00869393;0.0169018;0.0125851;0.00931204;0.00891961
10000;0.0245036;0.0176216;0.0293337;0.0173394;0.0225379;0.017733;0.0331723;0.0245844;0.0181323;0.0175463
15000;0.0403123;0.0284365;0.044394;0.0292009;0.0376041;0.0276791;0.0411699;0.0319265;0.0285624;0.0271846
20000;0.0487853;0.034565;0.0550827;0.0356171;0.0457213;0.034825;0.0660211;0.0501988;0.0367544;0.0357928
1000;0.00279582;0.00189336;0.00897178;0.00183078;0.00242587;0.00181307;0.00375721;0.00271375;0.00186205;0.00180591
5000;0.0123727;0.00870581;0.0177312;0.0088536;0.0115693;0.00869603;0.0171343;0.0122355;0.00920547;0.00889112
10000;0.0245431;0.0175743;0.0294209;0.0175189;0.0227565;0.0177266;0.0327626;0.0242558;0.018187;0.0176556
15000;0.0400267;0.0281624;0.0435593;0.0327426;0.0373623;0.0268297;0.0416286;0.0320417;0.0279769;0.0268799
20000;0.0502149;0.0358002;0.055209;0.035933;0.0462725;0.0351359;0.0675706;0.0508045;0.0385102;0.0353591
1000;0.00265883;0.00193618;0.00977062;0.00189208;0.00266608;0.00189048;0.00374814;0.00275851;0.00191294;0.00185842
5000;0.0121287;0.00858491;0.0175853;0.00858202;0.0114567;0.00863909;0.0165301;0.0122637;0.00925801;0.00896833
10000;0.0244319;0.0177237;0.0292478;0.017233;0.0226577;0.0177844;0.0328141;0.0244983;0.0182537;0.0177723
15000;0.0398685;0.0279464;0.0434939;0.0288076;0.0368551;0.026927;0.0421198;0.031681;0.0280245;0.0268661
20000;0.0491241;0.0351101;0.0545555;0.0355327;0.0458548;0.0347915;0.0658543;0.0504614;0.0369188;0.0355209
1000;0.0026419;0.00191036;0.00861901;0.00187263;0.00245288;0.00181461;0.00371248;0.00270326;0.00188422;0.00181297
5000;0.0122383;0.00890335;0.0182579;0.00877698;0.0115118;0.00875239;0.0167847;0.0125583;0.00955393;0.00915075
10000;0.0243441;0.0181246;0.0293017;0.0174372;0.0227208;0.0175272;0.0325098;0.0239843;0.0186342;0.0179449
15000;0.0395813;0.0282213;0.0439622;0.0293655;0.0372845;0.0271758;0.0404678;0.0318309;0.0281424;0.0269647
20000;0.0491293;0.0346814;0.0555641;0.0358379;0.0457587;0.0349049;0.0661929;0.050213;0.037657;0.0359705
1000;0.00276866;0.0019013;0.0087585;0.00185173;0.00243006;0.00181754;0.00373068;0.00270834;0.00189331;0.0018148
5000;0.0121359;0.00869711;0.0176705;0.00872968;0.0114251;0.00872894;0.0167746;0.0123331;0.00935379;0.0090542
10000;0.0246127;0.0175544;0.0293192;0.0175631;0.0230322;0.0178413;0.0330516;0.0243681;0.0181334;0.0176296
15000;0.0398994;0.0286057;0.0437407;0.0293564;0.037117;0.026919;0.0410345;0.0314395;0.028195;0.027323
20000;0.0490925;0.0356683;0.0559406;0.0357493;0.0463652;0.0349502;0.0657587;0.0505495;0.0373957;0.0357921
1000;0.00270838;0.00185081;0.00870864;0.00184387;0.00241368;0.00181962;0.00365608;0.00270739;0.00191329;0.00185888
5000;0.011859;0.00878201;0.0178635;0.00878447;0.011469;0.00872293;0.0173684;0.0124509;0.00927667;0.00883822
10000;0.0242284;0.0176414;0.0295886;0.0171035;0.0225085;0.0188321;0.0328545;0.0240257;0.0180893;0.0175289
15000;0.0405451;0.0287742;0.0447958;0.0300213;0.0374408;0.0277511;0.0408135;0.0322887;0.0289857;0.0274077
20000;0.0488726;0.0348906;0.0547793;0.0354385;0.0455561;0.0346036;0.0654299;0.0500323;0.0367274;0.0353522
1000;0.00275373;0.00186787;0.00871418;0.00186902;0.00243759;0.00181325;0.00365653;0.00273323;0.00187785;0.00181859
5000;0.0129568;0.00901325;0.0181761;0.00879083;0.0115683;0.00869704;0.017369;0.0123452;0.00931955;0.0089685
10000;0.0244603;0.0174863;0.0289484;0.0171905;0.0228875;0.0178118;0.0328197;0.0242715;0.0186402;0.0178374
15000;0.0405983;0.0282968;0.0438972;0.0289402;0.0367788;0.0272135;0.0407271;0.0317787;0.0285164;0.0272612
20000;0.0498757;0.0347644;0.0551493;0.0343616;0.0453255;0.0345316;0.0659697;0.0499878;0.0368849;0.0352164
1000;0.00260496;0.00186167;0.00876195;0.0018437;0.00244683;0.0018642;0.00378366;0.00283142;0.00186187;0.00184025
5000;0.0123001;0.00875411;0.018068;0.00867248;0.0116342;0.00871312;0.01678;0.0125906;0.0091993;0.00898462
10000;0.0244585;0.0177967;0.0296535;0.0173344;0.0226488;0.0177582;0.0327617;0.0245181;0.0183157;0.017559
15000;0.0409029;0.0281924;0.0441167;0.0290153;0.0369682;0.0273226;0.0411513;0.0320094;0.0281858;0.0272245
20000;0.0492723;0.0350003;0.0539264;0.0353296;0.0460806;0.0352251;0.0659226;0.050316;0.0373278;0.0359227
1000;0.00281575;0.00187405;0.00878134;0.00186057;0.00242564;0.00183745;0.00374353;0.00273669;0.00192506;0.00183272
5000;0.0121906;0.00868593;0.0177559;0.00883928;0.0114768;0.00867029;0.0168127;0.0124004;0.00929755;0.00897236
10000;0.0248109;0.0176502;0.0293914;0.0171986;0.0223366;0.0221571;0.035396;0.0246712;0.0182698;0.0175714
15000;0.0399139;0.0284406;0.043252;0.0290927;0.0376861;0.0273906;0.0408408;0.0316064;0.0281812;0.0268094
20000;0.048629;0.0349984;0.0544456;0.0355372;0.0457525;0.0347832;0.0657467;0.0500532;0.0370418;0.0352466
1000;0.00264816;0.00187785;0.0088789;0.00182677;0.00242292;0.0018582;0.00372837;0.00271744;0.00185148;0.00181561
5000;0.0122181;0.00874157;0.0177925;0.00872957;0.0114873;0.00864144;0.0162895;0.0123032;0.00956623;0.00904108
10000;0.0240617;0.0177211;0.0292971;0.0172452;0.0228654;0.0177913;0.0327183;0.0243952;0.0184198;0.0177261
15000;0.0402279;0.0282171;0.0432777;0.029225;0.0366737;0.0270872;0.0408724;0.0316938;0.028065;0.0271929
20000;0.0492311;0.0349076;0.053715;0.0352887;0.0458676;0.0348283;0.0669817;0.0510852;0.0368342;0.0353268
1000;0.00268695;0.0019519;0.00890432;0.00191741;0.00243274;0.0018449;0.00377535;0.00278331;0.00194051;0.00183961
5000;0.0121144;0.00894744;0.0182104;0.00894584;0.0116264;0.00896653;0.0167432;0.0125037;0.00956496;0.00908182
10000;0.0242479;0.0176947;0.0294613;0.0172831;0.0227887;0.0177885;0.0327113;0.0244572;0.0186172;0.0179257
15000;0.0401554;0.0280285;0.0444803;0.0283304;0.0368676;0.0271996;0.0412098;0.0318077;0.028641;0.0274994
20000;0.0489582;0.0353082;0.0564503;0.0358784;0.0458215;0.0347222;0.065909;0.0508073;0.0368924;0.0356154
1000;0.00256918;0.00185099;0.00872797;0.00183701;0.00239072;0.00182645;0.00372047;0.00270507;0.00186011;0.00179193
5000;0.0121197;0.00875662;0.017962;0.00872394;0.0118968;0.00878064;0.0169497;0.012468;0.00946545;0.00903093
10000;0.0249179;0.018007;0.0301734;0.0175508;0.0225762;0.0178878;0.0330488;0.0243896;0.0182109;0.017528
15000;0.0401464;0.0285581;0.0440708;0.0289388;0.0371103;0.0271117;0.041108;0.0322228;0.0281078;0.0267688
20000;0.0494612;0.0349566;0.0550579;0.0353267;0.0456447;0.0349152;0.0662928;0.0509253;0.0374168;0.0354554
1000;0.00260001;0.0019475;0.00895219;0.00184838;0.00250745;0.00184392;0.00368315;0.00273252;0.0019238;0.0018418
5000;0.0123172;0.00882705;0.0178025;0.00892776;0.0115723;0.00879717;0.016946;0.0124945;0.00943342;0.00907681
10000;0.0245697;0.017385;0.0289754;0.0170614;0.0223413;0.0176824;0.0326951;0.0240272;0.0182032;0.0176059
15000;0.0400607;0.0276674;0.0431718;0.0297519;0.0369683;0.0273883;0.040938;0.032056;0.0279954;0.0270366
20000;0.0495131;0.0352236;0.0555938;0.035452;0.0457248;0.0353926;0.0659502;0.0506292;0.0368085;0.035282
1000;0.00279678;0.00191225;0.00880372;0.00187766;0.00242349;0.00182822;0.00381729;0.00274334;0.0018752;0.00179543
5000;0.0123362;0.00904383;0.0176263;0.00869552;0.0114133;0.00868746;0.0169834;0.0123194;0.00929711;0.00897593
10000;0.0244089;0.0177563;0.0294884;0.0173357;0.0226993;0.0180856;0.0333795;0.0241664;0.0185173;0.0176609
15000;0.0401218;0.0280831;0.0437787;0.0297243;0.0373902;0.027105;0.0407138;0.0320216;0.0281639;0.0270586
20000;0.0490882;0.034577;0.0579769;0.0355898;0.0453762;0.0348171;0.0663518;0.0497707;0.0371172;0.035682
1000;0.00269882;0.00188366;0.00887924;0.00190306;0.00246419;0.00186217;0.00386225;0.00276316;0.0019928;0.00190556
5000;0.0122223;0.00882051;0.0179047;0.00887687;0.0114379;0.00879685;0.0167904;0.0124184;0.00930946;0.00889199
10000;0.024716;0.0177739;0.0292321;0.0175087;0.022957;0.0185614;0.0331582;0.0246911;0.0184992;0.0177694
15000;0.0398211;0.0283199;0.043784;0.0301692;0.0373756;0.0271943;0.0409645;0.0318412;0.0283513;0.0270253
20000;0.0494358;0.0353608;0.0555601;0.0356467;0.0458042;0.0351187;0.066582;0.0507385;0.0375495;0.0358749
1000;0.00271788;0.00203142;0.00914611;0.00188245;0.00247246;0.00204775;0.00383048;0.0027499;0.00185766;0.00183756
5000;0.0129811;0.00911123;0.018168;0.00902317;0.0116941;0.0093654;0.0166097;0.0123052;0.00951011;0.00915473
10000;0.0241671;0.0174711;0.0293665;0.0171836;0.0228925;0.0178999;0.0333182;0.0240345;0.018606;0.0179979
15000;0.0394887;0.0278029;0.0429866;0.0290199;0.037331;0.026889;0.0407857;0.0317573;0.0281266;0.0269521
20000;0.0487169;0.0352679;0.0547308;0.0359805;0.0457463;0.0347726;0.0657415;0.0500409;0.0378773;0.0359332
1000;0.00264004;0.0018581;0.00867022;0.00184628;0.00246117;0.00184072;0.00372277;0.00270929;0.00188431;0.00184127
5000;0.0123695;0.00885585;0.0187833;0.00881129;0.0118293;0.00879287;0.0171387;0.0125504;0.00954168;0.00914517
10000;0.0246637;0.0175608;0.0291047;0.0171538;0.0229733;0.0182769;0.0331064;0.0247679;0.0188277;0.0180139
15000;0.0397007;0.0285256;0.0434806;0.030001;0.0371311;0.0275398;0.0410928;0.0318439;0.0283138;0.0270403
20000;0.0494886;0.034833;0.0539901;0.0357379;0.0457454;0.0337174;0.0661655;0.049491;0.0367049;0.0353213
1000;0.00278395;0.00190504;0.00862189;0.00185819;0.00240578;0.00186802;0.003761;0.00270978;0.00192788;0.0018586
5000;0.0123621;0.00858682;0.0176269;0.00865991;0.0113973;0.00871757;0.0166373;0.0127056;0.00937647;0.00904983
10000;0.0242257;0.0177794;0.0297188;0.0172771;0.0228843;0.0182721;0.0329544;0.0241439;0.0184056;0.0177378
15000;0.0406714;0.0281922;0.043223;0.0295046;0.0367726;0.0273485;0.040884;0.0317671;0.0289789;0.027272
20000;0.0492353;0.0354647;0.0547203;0.0359048;0.0458301;0.0347422;0.0670729;0.0504737;0.0372394;0.0356153
1000;0.00277292;0.00190707;0.0093606;0.00190262;0.00251574;0.00185444;0.00377791;0.00277687;0.002003;0.00180473
5000;0.0126051;0.00924007;0.0183906;0.00878495;0.0113831;0.0090666;0.0168973;0.0126074;0.00920106;0.00879256
10000;0.0243458;0.0185237;0.0290799;0.0172698;0.0229023;0.0176138;0.032621;0.0240988;0.0186002;0.0179966
15000;0.0397353;0.0279885;0.0436042;0.0288833;0.0368421;0.0271017;0.041288;0.0317045;0.0282425;0.0270516
20000;0.0487291;0.0345936;0.0544022;0.0352234;0.0450945;0.0347387;0.0655806;0.0497307;0.037417;0.0357023
1000;0.00266654;0.00200237;0.00892926;0.00188481;0.00247435;0.00187321;0.00378782;0.00275471;0.00196213;0.00185295
5000;0.0124583;0.00893862;0.0176208;0.00876408;0.0115396;0.00865908;0.0167816;0.0124414;0.00939805;0.00886837
10000;0.0251691;0.0175649;0.0296901;0.0175183;0.0225468;0.0179275;0.0330138;0.0243969;0.0183303;0.0176216
15000;0.0401313;0.0285842;0.0440105;0.0300672;0.0374727;0.0275165;0.041331;0.0322587;0.0284728;0.0273041
20000;0.0487333;0.0352389;0.0549659;0.0352349;0.0453884;0.0347198;0.0658403;0.0503716;0.0370387;0.0357324
1000;0.00262425;0.00188149;0.00929697;0.0018531;0.00251354;0.00184899;0.00371426;0.00274721;0.00188778;0.00182087
5000;0.0118646;0.00872386;0.0184201;0.00871638;0.0115331;0.008726;0.0173522;0.0125295;0.00927653;0.00893046
10000;0.0245838;0.0178252;0.0293826;0.0174395;0.0226895;0.0183565;0.0331859;0.0244052;0.0184587;0.0177922
15000;0.0404544;0.0284419;0.0439035;0.0302918;0.037564;0.0274008;0.0409299;0.0319541;0.0285143;0.027135
20000;0.0495706;0.0355988;0.0565567;0.0357937;0.0457599;0.035394;0.0662543;0.050516;0.0380087;0.0362376
1000;0.00276373;0.00188571;0.0086568;0.00186574;0.0024229;0.00181898;0.00378212;0.0027416;0.00191892;0.0017976
