limite superior;tiempo clave user_name linear_probing;tiempo clave user_id linear_probing;tiempo clave user_name quadratic;tiempo clave user_id quadratic;tiempo clave user_name double;tiempo clave user_id double;tiempo clave user_name abierto;tiempo clave user_id abierto;tiempo clave user_name stl;tiempo clave user_id stl
5000;0.0118977;0.00884199;0.0177128;0.00870091;0.0116943;0.0087684;0.0167028;0.0124968;0.00932282;0.00890314
10000;0.0251845;0.0176133;0.0292042;0.0174158;0.022631;0.0191276;0.0341728;0.0243553;0.0184251;0.0177108
15000;0.0400728;0.0281755;0.0440034;0.0292087;0.0368679;0.027198;0.0410853;0.0322376;0.0280843;0.0269574
20000;0.0488636;0.0350117;0.0545177;0.0349839;0.0453793;0.034263;0.0657785;0.0498616;0.0369429;0.0355052
1000;0.00268165;0.00191562;0.00904669;0.00187333;0.00246938;0.00194421;0.00376934;0.00276019;0.00187095;0.00183341
5000;0.0125161;0.00879682;0.0178573;0.00874719;0.0116612;0.00887736;0.0166024;0.0123762;0.00943457;0.00902873
10000;0.0238358;0.0174829;0.0290305;0.0172368;0.0227817;0.0177602;0.0326858;0.0241721;0.018348;0.0176788
15000;0.0399908;0.0281354;0.0440174;0.0290998;0.0367694;0.0274675;0.0412657;0.0317191;0.0285402;0.0270791
20000;0.0489843;0.0360905;0.0546443;0.0362483;0.0468254;0.0358609;0.0658301;0.0505072;0.0379601;0.0364011
1000;0.00270871;0.00187377;0.00937125;0.00182158;0.00244276;0.00181763;0.00370144;0.00269782;0.00189514;0.00184398
5000;0.0122498;0.00875211;0.0182349;0.008716;0.0114155;0.00878369;0.017011;0.0123577;0.00924259;0.00895582
10000;0.0243324;0.017525;0.0290692;0.0174226;0.0226456;0.0179741;0.0330884;0.0247749;0.0181795;0.0175579
15000;0.0405683;0.0288675;0.0442052;0.0296779;0.0371305;0.0276146;0.0408373;0.0323125;0.0287896;0.0274366
20000;0.0488776;0.0356707;0.056563;0.0353803;0.0460549;0.0349909;0.0664235;0.0505966;0.0376464;0.0359846
1000;0.00272704;0.00193487;0.00926603;0.00187762;0.00249028;0.00186026;0.00383786;0.00289219;0.00189973;0.00187084
5000;0.0123132;0.00885639;0.0178235;0.00877624;0.0116871;0.00883849;0.0168994;0.0125472;0.0093022;0.00897752
10000;0.0241282;0.01751;0.0291645;0.0171649;0.0227975;0.0177321;0.0328268;0.0242731;0.0181477;0.0175949
15000;0.0398383;0.0280245;0.0434814;0.0290974;0.0369841;0.0271143;0.0409772;0.0316542;0.0282711;0.0268611
20000;0.0494886;0.0347088;0.0544524;0.0353092;0.0456623;0.0348229;0.0661766;0.0506117;0.0369377;0.0355014
1000;0.00276076;0.00192533;0.00882143;0.00187162;0.00247199;0.00180024;0.00365726;0.00272142;0.00189633;0.00178967
5000;0.0122051;0.00873228;0.0178878;0.00880534;0.0114715;0.00873877;0.0167847;0.0124028;0.0092593;0.00896002
10000;0.0239474;0.0176989;0.0296066;0.0173554;0.0225054;0.0178666;0.033005;0.0245647;0.0183635;0.0176352
15000;0.0394999;0.0281737;0.044488;0.0290692;0.0372117;0.0270714;0.0413128;0.0321204;0.0280232;0.0270147
20000;0.0490643;0.0350648;0.0556149;0.0352594;0.0457173;0.034387;0.0651724;0.049683;0.037558;0.0360196
1000;0.00262537;0.00186816;0.00871691;0.00183291;0.00247722;0.00183368;0.0037298;0.00274479;0.00192526;0.00183231
5000;0.0123036;0.00902705;0.0179192;0.00876575;0.0118364;0.00901347;0.0168315;0.0127251;0.00958389;0.00903969
10000;0.0241873;0.0177211;0.0292227;0.0173715;0.0227984;0.0180108;0.0333097;0.0245636;0.0183834;0.0177713
15000;0.0396189;0.0284648;0.0438898;0.0291844;0.0367223;0.0270932;0.041018;0.0320239;0.0281443;0.0270031
20000;0.0489421;0.0350175;0.0546049;0.0359525;0.0454038;0.0349072;0.0660351;0.05064;0.0368511;0.03542
1000;0.0027664;0.00190561;0.0091195;0.00190391;0.00249652;0.00187708;0.00377861;0.00278261;0.00191733;0.00183238
5000;0.0120902;0.00874047;0.0179532;0.00870669;0.0113337;0.00874327;0.0175015;0.0124917;0.00927279;0.0089383
10000;0.0239852;0.017788;0.0292755;0.0173711;0.0228053;0.0178615;0.0327766;0.0242788;0.0184537;0.0178161
15000;0.0397882;0.0278812;0.0437831;0.0344206;0.0374058;0.0267756;0.040756;0.0320842;0.0281592;0.0269085
20000;0.0485164;0.0348291;0.0559443;0.0353982;0.0457871;0.0349455;0.0661863;0.0500035;0.0378192;0.0363323
1000;0.0027743;0.0018911;0.00871592;0.00187019;0.0024465;0.00181326;0.00373162;0.0027599;0.00190158;0.00182699
5000;0.0120348;0.00867227;0.0180752;0.00863657;0.0113067;0.00862533;0.0167739;0.0127218;0.00938431;0.00900417
10000;0.0242144;0.0175126;0.0292767;0.0171435;0.0223727;0.0180346;0.0329337;0.024332;0.0181981;0.0176069
15000;0.0392732;0.0279537;0.0438203;0.03127;0.0374491;0.0272172;0.041026;0.0317116;0.028502;0.0274236
20000;0.0497485;0.0343667;0.0556988;0.0353049;0.0455914;0.0348444;0.0661094;0.0503058;0.0369489;0.0356919
1000;0.00270139;0.00193378;0.00892079;0.00193443;0.00248171;0.00185547;0.00376202;0.00278429;0.00202111;0.00185758
5000;0.0124156;0.00891231;0.0176003;0.00869295;0.0113733;0.00865249;0.0167812;0.0123382;0.00935445;0.00905488
10000;0.025134;0.0179161;0.02995;0.0179174;0.0232303;0.0189632;0.0333313;0.0245875;0.0185099;0.0178593
15000;0.0401549;0.0284985;0.0447608;0.0295606;0.0380979;0.0276948;0.041284;0.0323097;0.0284774;0.0272133
20000;0.0492377;0.035166;0.0546454;0.035477;0.0457319;0.0352921;0.0667629;0.0508029;0.0366225;0.0355881
1000;0.00265085;0.00188356;0.00883188;0.00184668;0.00240229;0.00183859;0.00369026;0.00272319;0.00189963;0.00181292
5000;0.0121723;0.00883079;0.0179423;0.0088158;0.0115998;0.00895478;0.0171224;0.0126522;0.00934634;0.00908822
10000;0.0246161;0.0177505;0.0307937;0.0173408;0.0224517;0.0178553;0.0329725;0.0241868;0.018254;0.0175297
15000;0.0397836;0.0280658;0.0434351;0.0296484;0.0372154;0.0273611;0.0411951;0.0319654;0.028181;0.0271011
20000;0.0499887;0.034831;0.0552287;0.0350844;0.0453185;0.0338827;0.066227;0.0507302;0.0369659;0.0353081
1000;0.00265985;0.00190986;0.00884125;0.00186558;0.00244377;0.00187118;0.00378616;0.00275176;0.00189967;0.00186791
5000;0.0121429;0.00869827;0.0181642;0.00866854;0.0114706;0.00872211;0.017228;0.0126497;0.00946822;0.00906126
10000;0.0243756;0.0177064;0.0293804;0.0174751;0.0228572;0.0183143;0.0331417;0.024399;0.0188195;0.0179429
15000;0.0393364;0.0280229;0.0434407;0.0318458;0.0367374;0.0269573;0.0409654;0.0320108;0.027932;0.0268275
20000;0.0485309;0.0353513;0.0571042;0.0357035;0.0465505;0.0350547;0.0654568;0.0502528;0.0376522;0.036073
1000;0.00272069;0.00190088;0.00875337;0.00188389;0.00242575;0.00180971;0.00370583;0.00272202;0.00189153;0.00179397
5000;0.0124239;0.00860247;0.0176155;0.00868177;0.0114679;0.00879679;0.0167544;0.0124335;0.00924335;0.00899513
10000;0.0245024;0.0175384;0.0296918;0.0171811;0.0232501;0.0178131;0.0335601;0.024312;0.0186163;0.0179147
15000;0.0402748;0.0285914;0.0442258;0.0296218;0.0376658;0.0273232;0.0412946;0.0319181;0.0284324;0.0270932
20000;0.0482401;0.0349483;0.054041;0.0352328;0.0448354;0.0342399;0.0654723;0.0497934;0.0368699;0.0356181
1000;0.00269287;0.00193837;0.00897165;0.0018784;0.00247462;0.00184785;0.00374466;0.00277821;0.00198801;0.00191702
5000;0.0121876;0.0088266;0.0177139;0.00879657;0.0114048;0.00872237;0.0165723;0.0123608;0.0093238;0.00896516
10000;0.0245964;0.0176247;0.0297096;0.0173153;0.0229422;0.0178086;0.0330982;0.0246579;0.0180383;0.0175221
15000;0.0398722;0.0280381;0.0441003;0.0313395;0.0366775;0.0271435;0.0408564;0.0316345;0.0279271;0.0267145
20000;0.0483502;0.0348598;0.0541497;0.0346814;0.0457962;0.0343084;0.0659105;0.0498537;0.0368872;0.0353549
1000;0.00269357;0.00185152;0.00884319;0.0018304;0.00244006;0.00185693;0.00368851;0.00275772;0.00188995;0.0018207
5000;0.0122357;0.0089192;0.0180813;0.00877463;0.0117703;0.00878439;0.0169208;0.0123984;0.0093078;0.00892487
10000;0.024;0.0176717;0.0298516;0.0173937;0.0227346;0.0180713;0.0328562;0.024157;0.0181851;0.0177017
15000;0.0400896;0.0284553;0.043823;0.0291343;0.0371349;0.0272858;0.0410962;0.0320024;0.0282488;0.0267125
20000;0.0494523;0.0344183;0.0543532;0.0351034;0.0452465;0.0342093;0.0660286;0.0501928;0.0369948;0.0358856
1000;0.00270975;0.001898;0.008864;0.00185092;0.00242983;0.00184554;0.00371817;0.00271869;0.00190876;0.0018456
5000;0.0124155;0.00892613;0.0183689;0.00862444;0.011792;0.0088859;0.0168633;0.012339;0.00918114;0.00886929
10000;0.0262986;0.0194514;0.0311962;0.0189238;0.0249067;0.0196187;0.0338458;0.0254594;0.0196554;0.0190186
15000;0.0403873;0.0281449;0.0439339;0.0297288;0.0366332;0.0276305;0.0412387;0.0319302;0.0282307;0.0271442
20000;0.0499686;0.0350881;0.0552771;0.0355823;0.0452796;0.034216;0.0656121;0.0498684;0.037258;0.0358691
1000;0.00285935;0.00188934;0.00883707;0.00184309;0.0024854;0.00180573;0.00368841;0.0027384;0.00189239;0.00185042
5000;0.0123265;0.00866401;0.0178943;0.00867009;0.0115134;0.00879301;0.0172402;0.0124022;0.00925538;0.00888066
10000;0.024184;0.017714;0.0294446;0.0172744;0.0228765;0.0181769;0.0328762;0.024365;0.0181886;0.0175682
15000;0.0412615;0.0287555;0.0438696;0.0294321;0.0378106;0.0272577;0.0411983;0.0322805;0.0285724;0.0270542
20000;0.0502209;0.0357004;0.0555817;0.0360094;0.0457645;0.0353206;0.0664953;0.0506728;0.0378757;0.0363105
1000;0.002541;0.00185903;0.00886371;0.00185336;0.00247698;0.00186542;0.0036895;0.0026927;0.00186966;0.00183872
5000;0.0122723;0.00874377;0.0177465;0.00860281;0.0114056;0.008739;0.0167136;0.0125058;0.00944736;0.00899977
10000;0.0244726;0.0179689;0.0297018;0.0175956;0.022817;0.0178639;0.0332177;0.0243545;0.0187247;0.0180052
15000;0.0401792;0.0285402;0.0438663;0.0293437;0.0370266;0.0269978;0.0410799;0.031625;0.0285581;0.0273445
20000;0.0498518;0.0359749;0.0553555;0.0359106;0.045866;0.0352889;0.0662775;0.0499465;0.0377772;0.0362883
1000;0.00257073;0.00188536;0.00892807;0.00183607;0.00247562;0.0018511;0.00372051;0.00271479;0.00184396;0.00183094
5000;0.0120819;0.00873805;0.017732;0.00869378;0.0116036;0.00870921;0.0167929;0.0127708;0.00929337;0.00891149
10000;0.0245014;0.0176648;0.0291395;0.0175901;0.0225417;0.0179991;0.0330424;0.0245769;0.0182928;0.0175594
15000;0.0403395;0.0280307;0.0451322;0.0293047;0.0372126;0.0275492;0.0404429;0.0319762;0.0281991;0.0270133
20000;0.0492693;0.0348633;0.0544562;0.035152;0.0452667;0.0348066;0.0659929;0.0503122;0.0370762;0.0358426
1000;0.00266923;0.00195006;0.00879888;0.00190697;0.00246539;0.0018975;0.00376912;0.00293384;0.00191448;0.00186268
5000;0.0122807;0.00888931;0.0178215;0.00875322;0.0116422;0.00875784;0.0171438;0.0124432;0.00922927;0.00887605
10000;0.0244092;0.017677;0.0298559;0.0174327;0.0227592;0.0178884;0.0327482;0.02476;0.0186283;0.0177313
15000;0.0395956;0.0283315;0.0432475;0.0325007;0.0374815;0.0268179;0.040388;0.0315345;0.0280786;0.0269298
20000;0.0497398;0.0351284;0.0553249;0.0355246;0.0457409;0.0349277;0.0655228;0.0503055;0.0376462;0.0358393
1000;0.00299026;0.00185874;0.00877054;0.00185124;0.00241355;0.00183172;0.00371066;0.00273352;0.00186621;0.00180221
5000;0.0130243;0.00881123;0.0179699;0.00873056;0.0113746;0.00872606;0.017003;0.0122777;0.00929827;0.00889792
10000;0.0246286;0.0176493;0.0291516;0.0174461;0.0226698;0.0178768;0.0336597;0.0243758;0.0184945;0.0179225
15000;0.0392445;0.0279832;0.0437602;0.0292947;0.037359;0.0272429;0.0407331;0.0315967;0.0286766;0.0273714
20000;0.0488929;0.0350119;0.0545265;0.0353672;0.0451254;0.0344077;0.0651789;0.0503233;0.0373849;0.035606
1000;0.00282776;0.0018633;0.00870932;0.00183688;0.00246452;0.00182364;0.00377954;0.00273284;0.00189077;0.0018505
5000;0.0119988;0.00867746;0.0179741;0.00866391;0.0113852;0.00870712;0.0167173;0.0125731;0.00918135;0.00893815
10000;0.0241253;0.0174976;0.0295799;0.0172836;0.022631;0.0177504;0.033094;0.0242209;0.0180961;0.0175604
15000;0.0393524;0.0283449;0.0438834;0.0291769;0.0375331;0.027139;0.0411992;0.0317819;0.0283215;0.0272542
20000;0.0485117;0.034486;0.0551985;0.0353066;0.0453776;0.0344901;0.0661151;0.0500633;0.0366983;0.0352496
1000;0.00263734;0.00188589;0.00880154;0.00183712;0.00242276;0.00184755;0.00373466;0.00272446;0.00186206;0.00189748
5000;0.0120249;0.00882152;0.0179878;0.00875261;0.0115388;0.00864835;0.0165658;0.0124625;0.00928489;0.00902755
10000;0.0251839;0.0178301;0.0291429;0.0172162;0.0228105;0.0177804;0.0329799;0.0241037;0.018424;0.0177465
15000;0.0398043;0.0281871;0.0437926;0.0289062;0.0370458;0.0271392;0.0410286;0.0320786;0.0280004;0.026907
20000;0.0487552;0.0348824;0.054911;0.035181;0.0456066;0.0345785;0.0654209;0.0497573;0.0374763;0.0359079
1000;0.00285522;0.00185621;0.00885869;0.0019391;0.00240699;0.00186123;0.00375704;0.00274867;0.00188525;0.00183493
5000;0.0126118;0.00880295;0.0178119;0.00884947;0.0113923;0.00871567;0.0165895;0.0127623;0.00930217;0.00894519
10000;0.0239761;0.0174963;0.0293112;0.0171454;0.0223726;0.0177633;0.0329208;0.0243299;0.0182995;0.0177373
15000;0.0403567;0.0282758;0.0436117;0.0295538;0.036794;0.0269729;0.0409332;0.0318111;0.0280477;0.0267229
20000;0.0499396;0.0352045;0.0549449;0.0357751;0.0465755;0.0357897;0.0658298;0.0503655;0.0374164;0.0358954
1000;0.00276269;0.00188611;0.0087641;0.0018698;0.00241197;0.001803;0.00371585;0.00277055;0.00192224;0.00180005
5000;0.0120623;0.0088149;0.0177386;0.00871502;0.0113358;0.00869999;0.016998;0.0123742;0.00932973;0.00898297
10000;0.0253572;0.0182675;0.0304207;0.0181226;0.0234572;0.0186125;0.0338937;0.0257675;0.0188956;0.0180641
15000;0.0398763;0.0277469;0.043278;0.0292966;0.0370611;0.0270621;0.0412655;0.031527;0.0281228;0.0267098
20000;0.0497189;0.0351409;0.0550192;0.0351181;0.0464248;0.0349221;0.0658669;0.050149;0.037728;0.0359995
1000;0.00280282;0.00186387;0.00874522;0.00187556;0.00238911;0.00187124;0.00376524;0.00271404;0.00190657;0.00178429
5000;0.0120496;0.00890263;0.0180822;0.00897044;0.0117442;0.0088328;0.0168692;0.0125089;0.00955253;0.00906306
10000;0.024086;0.0175212;0.0292814;0.0174196;0.0225523;0.0178693;0.0333812;0.0245272;0.018172;0.0175041
15000;0.0395767;0.0284188;0.0435069;0.0321989;0.0377314;0.027627;0.0415217;0.0321943;0.0285704;0.0276129
20000;0.0491687;0.0356483;0.0561221;0.0352858;0.0458468;0.0351236;0.0653557;0.0498425;0.0369389;0.0356017
1000;0.00270197;0.00198672;0.00887337;0.00191211;0.00268206;0.0018845;0.00373007;0.00277088;0.00190036;0.00184824
5000;0.0122246;0.00881097;0.0181395;0.00880567;0.0117702;0.00879425;0.0172079;0.0138406;0.00925354;0.00891395
10000;0.0242646;0.0182897;0.0291516;0.0174239;0.0231232;0.0181637;0.0331557;0.0242035;0.0184088;0.0177776
15000;0.0397575;0.0290384;0.0438829;0.0295852;0.0370945;0.0269991;0.0408703;0.0319573;0.0286222;0.0273264
20000;0.0494222;0.0348783;0.0554381;0.0351724;0.0454824;0.0345374;0.0660677;0.050158;0.0369045;0.0354151
1000;0.00276065;0.00195689;0.00873799;0.00189944;0.0024374;0.00183225;0.0037406;0.00272975;0.00187717;0.00181806
5000;0.0122906;0.0087434;0.0177012;0.00866855;0.0114531;0.00868251;0.0167335;0.0128058;0.00932241;0.0089577
10000;0.0245384;0.0176639;0.029801;0.017584;0.0227269;0.0190981;0.0329868;0.0243622;0.0186191;0.0179206
15000;0.0407174;0.0284842;0.0437809;0.0296465;0.0371176;0.027486;0.0412749;0.0317296;0.027976;0.0267286
20000;0.0489689;0.0353202;0.0547743;0.0352686;0.0457783;0.0346101;0.0652581;0.0495165;0.0376023;0.0359573
1000;0.00294489;0.00189669;0.00877707;0.00186376;0.00241228;0.00186532;0.00370207;0.00276338;0.00191779;0.00183307
5000;0.0122003;0.00880319;0.0179007;0.00876699;0.0113534;0.00874922;0.0171117;0.0124678;0.00925884;0.00894227
10000;0.0241659;0.0178317;0.0290997;0.0174274;0.0228733;0.0181973;0.0330933;0.0242443;0.0181929;0.0176404
15000;0.0398686;0.0281933;0.0436311;0.0293415;0.0372831;0.02705;0.0409247;0.031882;0.0280692;0.0267792
20000;0.0498669;0.0351763;0.0542653;0.0356821;0.0455558;0.0336917;0.0664356;0.0497151;0.0368534;0.0357567
1000;0.00284319;0.00191195;0.00864935;0.00185339;0.00239922;0.00185007;0.00373618;0.00273506;0.0018631;0.00193809
5000;0.0120734;0.00894392;0.018105;0.0088526;0.011584;0.0087392;0.0166549;0.0123828;0.00954464;0.009129
10000;0.0241507;0.0175177;0.0290234;0.0173225;0.0223368;0.0176801;0.0333422;0.0244085;0.0183276;0.0176578
15000;0.0399101;0.0279094;0.0436985;0.0290114;0.0367713;0.0273233;0.0413225;0.0317702;0.0279967;0.0267303
20000;0.050679;0.0350146;0.0572845;0.0352163;0.0451349;0.0344136;0.0703104;0.0514432;0.0380312;0.0363235
1000;0.00268872;0.00190641;0.00885235;0.00200242;0.00242071;0.00184185;0.00367293;0.00272001;0.00189304;0.00184288
5000;0.0119585;0.00869727;0.0181787;0.00858881;0.0113773;0.00867069;0.0177326;0.0126513;0.00923955;0.00889512
10000;0.0238897;0.0175046;0.0292967;0.0174605;0.0227051;0.0177085;0.0335738;0.0249127;0.0188198;0.0180829
15000;0.0407915;0.0285454;0.0438944;0.0293139;0.036597;0.0271815;0.041073;0.0320273;0.0285729;0.0272405
20000;0.0493313;0.0345356;0.0538278;0.0341071;0.0453549;0.034533;0.0659121;0.0501902;0.0374096;0.0358933
1000;0.00259203;0.00187501;0.0086338;0.00182299;0.0024539;0.00182509;0.00372468;0.00269899;0.00187869;0.00182311
5000;0.0120133;0.0086769;0.0175071;0.00864116;0.0115929;0.00861274;0.0167018;0.0124018;0.00924099;0.00891274
10000;0.0240762;0.0173619;0.0293801;0.0174651;0.0224221;0.017744;0.0332361;0.0242604;0.0183454;0.01766
15000;0.041231;0.0278814;0.0434643;0.028784;0.036982;0.0267615;0.0409497;0.0318907;0.0282059;0.0267062
20000;0.049139;0.0348821;0.0546974;0.0353303;0.0453073;0.0343639;0.0664636;0.0502343;0.0369036;0.0351946
1000;0.00279105;0.00186636;0.00911773;0.00185286;0.0024184;0.00182634;0.00369821;0.00271799;0.00191596;0.00179046
5000;0.0128391;0.00880605;0.0178646;0.00870646;0.0113766;0.00859135;0.0168702;0.0124891;0.0093686;0.00895846
10000;0.0244199;0.0179929;0.0293958;0.0177919;0.0230927;0.0179075;0.0327192;0.0246122;0.0184116;0.0177947
15000;0.0403048;0.0278805;0.0440621;0.0293393;0.0369746;0.0271726;0.0411084;0.0321317;0.0281516;0.0268706
20000;0.0488387;0.0354865;0.0554656;0.0357002;0.0458689;0.0349834;0.065948;0.0502287;0.0377357;0.0362199
1000;0.00283281;0.00189683;0.0094564;0.00185036;0.0024138;0.00188932;0.0037394;0.00276644;0.00191092;0.00187312
5000;0.0120446;0.00877473;0.0177134;0.00870075;0.0114589;0.00886199;0.0169632;0.012297;0.00930645;0.00901405
10000;0.0252958;0.018624;0.0300831;0.0181972;0.0235115;0.0184211;0.0335739;0.0254905;0.0190285;0.018287
15000;0.0403323;0.0286197;0.0440933;0.0302526;0.0372546;0.0274451;0.0410653;0.0318782;0.0288088;0.0273988
20000;0.0494651;0.0354335;0.0554543;0.0347287;0.0454334;0.0347753;0.0656001;0.0499988;0.0373577;0.0359548
1000;0.00259676;0.00191334;0.00900912;0.00183452;0.00240503;0.00184698;0.00372556;0.00270337;0.00188667;0.00188475
5000;0.0120722;0.00863108;0.0180359;0.0087808;0.0116292;0.00862059;0.0181537;0.0134821;0.00934851;0.0089927
10000;0.0244893;0.0176343;0.0292916;0.0175657;0.0228782;0.0177475;0.0325829;0.0245999;0.0184301;0.0178589
15000;0.0396714;0.0281734;0.0437732;0.0287245;0.0372032;0.0264084;0.0408949;0.032185;0.0278854;0.0268966
20000;0.0483294;0.0345877;0.0538477;0.0350143;0.0453622;0.0348015;0.0663099;0.0502794;0.0372146;0.0352812
